aZCYcxxWEHPUQuJSFRcYz9.jpg,-0.244,stimuli_14
AHemwJdZCoieLCqwSDWNQf.jpg,-0.12,stimuli_14
Xz9DLAAaTeuBeKJUps2BwY.jpg,0.116,stimuli_14
TBPQN7pYAJPcVg2M3WL8oD.jpg,-0.027,stimuli_14
BqGyMzzNMFzV6XhkziUprK.jpg,0.205,stimuli_14
4zvpAj8bRYYDvVk5CJbxuG.jpg,0.052,stimuli_14
y5AQHEzRq3cJZZpgvW4j3V.jpg,-0.026,stimuli_14
YVhhwMVfYzQo58mPrUSxRP.jpg,0.057,stimuli_14
YP6W3mbzyQgqLFyzwpNM3U.jpg,-0.089,stimuli_14
TuZurjCQW6sAsdW6Y4gLRW.jpg,0.013,stimuli_14
hWoWRDDRRBVfd9bHZTjtUG.jpg,0.312,stimuli_14
AD8uFQmSz2YeyvJ5t4Sqvn.jpg,0.221,stimuli_14
utyrufKnhWuRoA6jzkRYcP.jpg,0.136,stimuli_14
EoCD3pexxDeHJ6pDHafF8M.jpg,-0.329,stimuli_14
RbMuH6wwGxD6SnfjXGQQwc.jpg,0.053,stimuli_14
tBXiBP9kzt4LsqKJa2mVxK.jpg,-0.03,stimuli_14
ChtJUxGhnYeg6tYrrKQHdm.jpg,0.059,stimuli_14
mHbeaSK7tWbevwHLWc9yYe.jpg,-0.168,stimuli_14
UCVXW3eVDEK5cbpdmqXVj3.jpg,-0.319,stimuli_14
UkCfBr5RJi2jxaPDFT79BG.jpg,0.188,stimuli_14
kXtfHYY2bCvRB3zSJGs3Fe.jpg,0.034,stimuli_14
KQWaPGEh8aDd4BZxhrMYaZ.jpg,-0.213,stimuli_14
tsmZpLs8SaMJds3wpxbsKU.jpg,0.126,stimuli_14
6KUK7UCGbPm7wMhZRt225K.jpg,0.38,stimuli_14
dSVAAFVbaHJHt8RW8Z7YtM.jpg,-0.042,stimuli_14
Lh8WSRz7ecVPR9Wiyes9HR.jpg,0.046,stimuli_14
NGpKL5TRkKkB5ShCTBpqAZ.jpg,-0.413,stimuli_14
CwxM3GM4RyzuBShghMZKJn.jpg,0.291,stimuli_14
hKFAPTdJdMWVw9W76RgEJY.jpg,-0.018,stimuli_14
ybc6dVjDr2RXnXqCAAEgzG.jpg,-0.262,stimuli_14
caVGukWWqXMi6rfBwzH5g3.jpg,0.414,stimuli_14
p4eTaWfzmtEZyNLhrUSdSZ.jpg,-0.041,stimuli_14
sXMJR4dgugfaXRqjiYx2oP.jpg,0.268,stimuli_14
meLHqp5ywkjUqGyTmbKs36.jpg,0.063,stimuli_14
Uxk4Mx6oG7atWGSK36qSnG.jpg,0.374,stimuli_14
5rogpqe6pyD6NXiDNU2C8T.jpg,0.083,stimuli_14
ctTGQ7EQkCzpGAc2pnUSCH.jpg,0.187,stimuli_14
Ei65C9jn4kivFMtKitrd2T.jpg,-0.072,stimuli_14
fHL5vN9CgEKmNLbWCANMWH.jpg,-0.018,stimuli_14
Qr7cNjtKhWEJ66Vs5JqQ8D.jpg,-0.073,stimuli_14
NGGxuJYaoeKRYhZHpukQpk.jpg,-0.089,stimuli_14
NDcFQLMhtAQohdvqHaH8M7.jpg,0.08,stimuli_14
w7FF4bqQScQsU9d977pWYb.jpg,0.12,stimuli_14
rnCWUdH6Nm7eDiRGcY4iwX.jpg,-0.253,stimuli_14
ARWL4bNQya8CJD4Zt2cJgZ.jpg,-0.012,stimuli_14
drBKhn45XJNWJ7bKxePA7D.jpg,-0.134,stimuli_14
FbyALicszoJrq55763VLv9.jpg,-0.231,stimuli_14
uZ7MW489LfDmfCRZ7ypChU.jpg,0.232,stimuli_14
3yRKoRQAoqsgd4Ykn2nAXe.jpg,0.094,stimuli_14
J4CRJ5qJtZNepKzvzMQo5R.jpg,-0.4,stimuli_14
hhWdaku8U9iXL6df6ezDkk.jpg,0.228,stimuli_14
jMzNoPR4osVqueryeSpMND.jpg,-0.32,stimuli_14
WUizjqgSGHWMaRM2Wxg7pm.jpg,0.038,stimuli_14
yDSw8s9vbrS9E4vqzFnjpJ.jpg,0.302,stimuli_14
PYvrXSx5ktj2weSHDaBgK5.jpg,0.286,stimuli_14
39Gi3tSPtfLkViDJM96c5K.jpg,-0.31,stimuli_14
JssMZt7AoRzD4wSyiWwQp4.jpg,0.071,stimuli_14
33UzorBFnapc2soFrucqBK.jpg,-0.053,stimuli_14
YhWHicjvpZZpsnaQkrK5uL.jpg,-0.118,stimuli_14
hrS8L4cx4oxzRfMe3TWRyj.jpg,0.09,stimuli_14
CLYcbkNd772xZ6TQWdF9GE.jpg,-0.016,stimuli_14
8MYtGvA4WCSJe275M2xiTH.jpg,0.006,stimuli_14
q8tARWWLAowtEMBATmX3X3.jpg,0.009,stimuli_14
g6BWAsxbicoGj6RTVuhTi7.jpg,-0.535,stimuli_14
FyxRgPYBcVMPJM2MbhsxEV.jpg,0.16,stimuli_14
7ZzU28KHDqYM2BfgmtfxX6.jpg,-0.401,stimuli_14
npZbcv5nK2U7i72GwqhBXn.jpg,-0.019,stimuli_14
gF5juJCumw2WgDajLw7CnU.jpg,0.285,stimuli_14
efpUaRUSTNtdCcXL6Xd4g8.jpg,-0.367,stimuli_14
7zgXBStLdVogSWNqd9S2P5.jpg,0.286,stimuli_14
5AofhsKBsnArG2JWmPnsSW.jpg,-0.161,stimuli_14
S9UbJ59ECP47esg6aK8Y4i.jpg,-0.1,stimuli_14
Zymwjmmoj6roYaS5HsNbBB.jpg,0.157,stimuli_14
eFsc4yTrmehsj6SRy2ucQA.jpg,0.368,stimuli_14
8Et9jYQwR2o4hTU3B9AhM5.jpg,-0.103,stimuli_14
Kbg8SXT86EpuuNmiZTpDYf.jpg,-0.055,stimuli_14
ivxz6f8BRM92BKB5CroUX8.jpg,-0.041,stimuli_14
P9we36oNzvNWtbW4TbQ9V7.jpg,0.286,stimuli_14
R2cHhfuHoXjxaZDVPep8uh.jpg,-0.116,stimuli_14
EwbHwRDzu46R6mCyG73PZX.jpg,0.29,stimuli_14
XPgKshg8q2PsqM8ya6unhA.jpg,0.034,stimuli_14
4b3TWtK6tZH4sYzAju6t3F.jpg,-0.435,stimuli_14
L7zxiYUK4P8q65JigYijzX.jpg,-0.03,stimuli_14
fC8wQzCqqkm6RRa5hrScMQ.jpg,0.025,stimuli_14
T2hWJT4HCDXa3RYCydcqB8.jpg,0.076,stimuli_14
UHbvqjAxjY75rJJnZoqNV6.jpg,0.03,stimuli_14
Q9bXRvgVuovVcvMkDuTg7d.jpg,0.224,stimuli_14
2aXMFp8YHJbyXye5YfqheG.jpg,0.055,stimuli_14
eWbWEQ56PyvZgUY7mgfz3X.jpg,-0.204,stimuli_14
ksmF7wyTj4CrEdH3KiXoC3.jpg,-0.093,stimuli_14
RMerFsjcwjqGq42VH93rcc.jpg,0.164,stimuli_14
zjyCAtvqv4KHedaVoxNWx4.jpg,-0.01,stimuli_14
M7RvodbBtrqfkvwaUanmR8.jpg,0.191,stimuli_14
gvhBjwZW6xRvKQmyfihenL.jpg,-0.152,stimuli_14
3nYSaxKrktULU8V2cbs64j.jpg,-0.04,stimuli_14
NvuqV27Ykw7HZUEUY4pSAF.jpg,-0.355,stimuli_14
J7GMoAh93qZpYvDygUv6U6.jpg,0.0,stimuli_14
zZKfzpp6Ttnoefrq7qwhyT.jpg,-0.127,stimuli_14
jbCwkVzRcps8eQzxzax8uW.jpg,-0.27,stimuli_14
QdwGtaP7SfLWfn85nUNph7.jpg,0.0,stimuli_14
GBvXzW6KmCFTAeZXcHqWpU.jpg,-0.453,stimuli_14
3X8mMe7aewuewXio5kTAnQ.jpg,-0.071,stimuli_14
cXwtJRY6Etjjh8ibvY7rbX.jpg,0.004,stimuli_14
xJKubBHNt5yBL4vfJJqM9K.jpg,-0.077,stimuli_14
Z8QzgCoPTwJDHSE6MUWL4U.jpg,0.126,stimuli_14
hZWg5DBrVWQJjcyoCiN554.jpg,0.179,stimuli_14
k49Z5sMoxnNbEpTLWzBzAL.jpg,0.075,stimuli_14
WFRQMMeQ3AFbrMJBV2YAe5.jpg,0.038,stimuli_14
34wiWAyWpbkGSUhUtgq7JX.jpg,0.241,stimuli_14
YC4PnS37E62vdrZTGYhKtg.jpg,-0.297,stimuli_14
eGcMWtviyyNsKuEgUd4Tod.jpg,0.382,stimuli_14
my5pDxXNmdVzdYTH8RrSkJ.jpg,-0.176,stimuli_14
AhdZeGEnuojoQsWFpTra7h.jpg,0.273,stimuli_14
HyTaxDeDUhZJatupBBkzpU.jpg,0.109,stimuli_14
zr5E5x2CF9NzHFthpMQj85.jpg,-0.023,stimuli_14
bpkCr3BZcpfYg43L8MTiuM.jpg,-0.027,stimuli_14
nzyiuacioEFr4tybnY8sMA.jpg,0.138,stimuli_14
okQKtBWQtHFuC4GMFmed9K.jpg,-0.009,stimuli_14
TiwPVtbvopwaRZZojoYp4X.jpg,0.036,stimuli_14
2o3snHVrhd2LjUfNeBMKNJ.jpg,0.178,stimuli_93
Ww63EYBgkwyVTsTr2ckBx.jpg,0.141,stimuli_93
tALDsetjv7aiXDa7HxkojY.jpg,0.026,stimuli_93
XSD3px4DMxA3fjEKXb8Ea.jpg,0.007,stimuli_93
oCfz5JMv9iTwaRoPrRafta.jpg,-0.023,stimuli_93
R9k3sGEAHZy9teYovWdY34.jpg,-0.183,stimuli_93
XCexWjvYqn2JqeDPj2fuej.jpg,0.134,stimuli_93
yJWVaEbBKz4W4nDAkxGsT5.jpg,0.159,stimuli_93
waDFpo8F3PhB3GwFk7nCWm.jpg,0.029,stimuli_93
vhSGyLXMrFjaojnLLgfcp8.jpg,0.124,stimuli_93
kUDuvwC324oxw5q23WShW6.jpg,0.089,stimuli_93
SpyWUpTuGcdoxQBD8dK7PX.jpg,0.208,stimuli_93
jxRQm6DiDv2FrTrFDddaCT.jpg,-0.071,stimuli_93
y4R7ahdo677tzeB6KuVGp9.jpg,0.011,stimuli_93
Nvki5ixVmVbTBrQhiHVQTH.jpg,0.112,stimuli_93
ikgQKxbQWcUe5eu5XWMRA4.jpg,0.099,stimuli_93
YMUDt2TYnj9ffySWf8WLkm.jpg,0.051,stimuli_93
j4matsE3c7WCBTfW2jdGsZ.jpg,0.265,stimuli_93
ijtYR2Wvnp2wiW6UYVfZgQ.jpg,0.231,stimuli_93
w4NJCbi2AfyzkLFZ2Z95H7.jpg,-0.092,stimuli_93
gM4VwQLMExPvDoVQsZeo24.jpg,-0.085,stimuli_93
DPNYQ94GhEd37tPBuxeh7Q.jpg,-0.253,stimuli_93
Np83FME2HLsPLtEGaDT6y7.jpg,0.129,stimuli_93
DtMu3NyTTCE9ZWVMTLSEbg.jpg,-0.039,stimuli_93
PpUvwV8q4FDMtmtUiv55jV.jpg,0.043,stimuli_93
WtxtEftKPGWyGQXJrmfLWA.jpg,0.12,stimuli_93
TmKJJrxr3hwG8KeK2hPEtC.jpg,-0.075,stimuli_93
9gHZ8uW9bU2zURfgBWSZBE.jpg,-0.201,stimuli_93
tpdPdFDdxJB3vrJrbcaLFY.jpg,-0.106,stimuli_93
3R3xrvDaZ6ew7TGNMwnBNM.jpg,-0.269,stimuli_93
5M2ZLcUGPqLWrgxFAGxuBL.jpg,0.205,stimuli_93
wckSjVgzDWCMcs38YEdLrg.jpg,-0.234,stimuli_93
Kor9kg3poFokYiJUqn2yGM.jpg,0.263,stimuli_93
WZQBtDSwgZkQKtVNHPdodE.jpg,-0.083,stimuli_93
7f88AGeXw76VXGoJ6Worf7.jpg,-0.222,stimuli_93
vcWm2gnvCQaeybyKPvzXvk.jpg,-0.006,stimuli_93
eTrmRFHLZ7SWSkEaJpNkKQ.jpg,0.043,stimuli_93
6sKDPGzVqWvhka9Q7n6mVi.jpg,-0.011,stimuli_93
opbzVoNt8E3WfCfXnSmXf.jpg,-0.261,stimuli_93
ArQTTDdAZvhSBuV5xuerHb.jpg,0.166,stimuli_93
nnorK3UCHtV9ZCaA6RKX78.jpg,0.105,stimuli_93
7PQcgiinQGMzDRT75WaQJT.jpg,-0.28,stimuli_93
Edyu3xupdnwksdf9kxFfLb.jpg,-0.222,stimuli_93
kxaN6tcrAs6QPp39Fn7CgN.jpg,0.054,stimuli_93
hLs3SqNLSQ5LyyPdMYFedU.jpg,0.047,stimuli_93
WjbLfN9Nm23ME7G7NDM38d.jpg,0.008,stimuli_93
Refrv97zYHoKAR4MV59zrY.jpg,-0.01,stimuli_93
jau4KvNTKkgjfHd6ptKnYJ.jpg,-0.119,stimuli_93
Z7vnsFEVZh9wwq6cApzKHe.jpg,0.085,stimuli_93
sJucn6kDpm2hdF3APW2Nd.jpg,0.318,stimuli_93
gX8eJ7bDK6UkAz4ZqYb9Pe.jpg,-0.318,stimuli_93
N4SB7wP7wyTZKQ8hv5r6Tc.jpg,0.074,stimuli_93
Ym7e7JTywMDnUnKRaRBRYM.jpg,-0.041,stimuli_93
p5fbD6J5VdMEn6AxdWJGFk.jpg,-0.312,stimuli_93
wV3ptyHnNMqcpGrNvGZTfT.jpg,0.094,stimuli_93
NgxxTdD47LA7BkcNQu2RFb.jpg,-0.257,stimuli_93
pyoYGDz9QeWQk63niB3U8Y.jpg,0.132,stimuli_93
74PGTf75dWbfrfdQ3d8KXE.jpg,-0.088,stimuli_93
FZTKqzmqBUGsnkKw5Q6MFA.jpg,-0.037,stimuli_93
YE7mnmAHnVhgEpPRexkmJL.jpg,0.047,stimuli_93
EsWVuiNnxCoKNxLfrEuMxe.jpg,-0.131,stimuli_93
2nfkSNmg6cprJ8RWqW2WJf.jpg,0.102,stimuli_93
UkRF3GxtoYV66WnjVB9kRA.jpg,0.22,stimuli_93
H3Y5NgnxjDf7MLRT7VXcPW.jpg,0.077,stimuli_93
nVCeUSz37ngoqTBZ3L9r4E.jpg,-0.131,stimuli_93
A5kJRpHkKzbNkVgbx64vPK.jpg,-0.158,stimuli_93
HhPSyNXe4SwQe8QGhYHBmE.jpg,0.158,stimuli_93
TiXctJDt49gJELSBmsCXjG.jpg,-0.09,stimuli_93
42na7ZZUFX77T8yQvvjKWc.jpg,0.17,stimuli_93
AwEtUU7dEG37cY9jCePhhL.jpg,0.139,stimuli_93
6TyyYZBt7m4HXHsj44S8xc.jpg,0.263,stimuli_93
foEhLT32XhGC6HztvjBYGk.jpg,-0.112,stimuli_93
m97iGhSpPLKo5cH9syyvdQ.jpg,0.237,stimuli_93
9QfjLLYXFbuP6KuL3MVFQe.jpg,-0.217,stimuli_93
JpJHRUSHgaxm6ydFvDEJcE.jpg,0.015,stimuli_93
b7DDSNUaPFbSWfjiNgtAKY.jpg,-0.001,stimuli_93
8GekMWLNnfNaGPPZ9YKYYU.jpg,0.132,stimuli_93
QhEutxh3UUDVBYKRKEuL3J.jpg,-0.13,stimuli_93
Uy9AnE6H4qEAHGCzzRtK2M.jpg,-0.277,stimuli_93
SUWUa3USP7wPUvVQjcBeiA.jpg,0.052,stimuli_93
DCgY6iG448iXpXefVo2FGK.jpg,0.09,stimuli_93
wxTnqKxqrPdZSUgW2qN4wd.jpg,-0.205,stimuli_93
xDqyjd2fymEwC476SCZ95k.jpg,-0.294,stimuli_93
973z2s2xgDdmadsS3tPx9i.jpg,0.013,stimuli_93
nByJhqDKbeqKbu298eAoji.jpg,0.2,stimuli_93
Ky4MckPV5cAMQev3zo66UY.jpg,-0.092,stimuli_93
WshTbemqa3NmuZXkrRuQmM.jpg,0.081,stimuli_93
Dmnaq2CsN6fVpTWkLqneHF.jpg,0.113,stimuli_93
oCxXXpoV2AXzQv96M2JnCj.jpg,-0.114,stimuli_93
ENGneLBpf2UAEWRrswfn4k.jpg,-0.309,stimuli_93
XCDAxtK9bbpaz9NZbyDtAh.jpg,0.06,stimuli_93
oYz3Wp3Aj2gmBSDCEJgLnm.jpg,0.255,stimuli_93
e5CTMy8ebEGvwNyomibnnS.jpg,-0.024,stimuli_93
NWSMSL5mgwcLETn6GSeEnN.jpg,0.065,stimuli_93
4E9o2H2Vq8aYc7nLfvWjhn.jpg,0.237,stimuli_93
xfFccHH9YEpsqrBzLHxdgC.jpg,-0.256,stimuli_93
npVYy4xPiiUrTdePjqF2Bc.jpg,0.001,stimuli_93
black.jpg,-0.378,stimuli_93
TdbByYqXYuuaKifPSVV3V9.jpg,0.048,stimuli_93
4NEyHhcpErZA9iFoERSJxc.jpg,0.374,stimuli_93
hS5d9pDx7EV2qG37etWxpb.jpg,-0.155,stimuli_93
D2rqqtJsqtapaUJZgaU5SB.jpg,0.121,stimuli_93
xQ8NWtVspZkGkWbULvFS5Q.jpg,-0.208,stimuli_93
YCN6aY24uX63ibcbCore36.jpg,0.064,stimuli_93
jSdjuSTvNbMGggWxqHSoYT.jpg,0.176,stimuli_93
hKsYgUsbsEZCu2ygop28z3.jpg,-0.226,stimuli_93
5TnxjKCZuwwJCmKGzJ4oTn.jpg,0.064,stimuli_93
aSkfR5HMQSqGCtkC6Qk65F.jpg,-0.04,stimuli_93
XiCta2D7q5KC42KnYKJhwW.jpg,0.282,stimuli_103
XFtcKe5hALKQFXCxFp4P4m.jpg,-0.189,stimuli_103
sUwibn5troukcQ88rmEpUf.jpg,0.406,stimuli_103
pgYDBmJETYLVkxNttsEtfH.jpg,0.187,stimuli_103
jEniZ6kMA2a6FXoHXzT5iJ.jpg,-0.359,stimuli_103
BNEZYdyucyshg6mHyw2Tzi.jpg,-0.13,stimuli_103
7S3zMBsgpk6UfEPm4nkHwm.jpg,0.22,stimuli_103
RyHa6LVo2ynbMR6HLAnz5a.jpg,0.02,stimuli_103
CmShzhKGzeyJfJaPLUXfbQ.jpg,0.149,stimuli_103
wAcCrNv28dYq2Z6NGNwfsW.jpg,0.141,stimuli_103
XeMmkdE4mfFS49UB4MMyJX.jpg,0.171,stimuli_103
LweKwCxAT7iX7p9mTZUPF9.jpg,-0.178,stimuli_103
black.jpg,-0.555,stimuli_103
o3zBpFA62Y3QsAUc8kPft5.jpg,0.2,stimuli_103
PiZz2EGktJZfv6bb5HhGLX.jpg,0.282,stimuli_103
YBgsxPiCk7dJQYY78kQyu.jpg,0.117,stimuli_103
j7xLfU22fs2Hc7twC9vysi.jpg,-0.062,stimuli_103
qiHgEGSZ6GbLVL2U7WNNwP.jpg,0.373,stimuli_103
tBYf5UMbHTbc6HEd7w9bzU.jpg,0.141,stimuli_103
jq8NPGZ8Jg3sEy9kDZFis9.jpg,-0.062,stimuli_103
6UzCNwtdFgvrJ3rCL6A5fV.jpg,-0.079,stimuli_103
yZ3WY9Mi2kxYQTJsP9R886.jpg,0.083,stimuli_103
J43bFqWRcfvBHRgnFd4xeN.jpg,0.19,stimuli_103
72kp8YCewsHURCirVDakxe.jpg,0.261,stimuli_103
jR8CxTXnyogW4m46tgiNJm.jpg,-0.388,stimuli_103
VYHjAqi3tCnbm7zfgtuagb.jpg,0.409,stimuli_103
SxfEwxh3Pzro5Euc9A4dT8.jpg,-0.033,stimuli_103
3QbpWdp7M9dU5FDoY9paWM.jpg,0.173,stimuli_103
2UuyTazCF4v3bqsaVKv4wF.jpg,-0.003,stimuli_103
iAuwV5d7MRcVU4DZFJtd9Z.jpg,-0.139,stimuli_103
MEFSPUfG8UUkJN84qnVZtH.jpg,0.034,stimuli_103
TRQmJEnc9oXdUNXQLLdfD4.jpg,-0.026,stimuli_103
44PEhJEagyNMEaAZsUhsjk.jpg,-0.204,stimuli_103
wUPN2YwPAgm36swExY6gZm.jpg,0.024,stimuli_103
g4BKcDKexHLBXTAruJ2Nj8.jpg,-0.138,stimuli_103
YKBvk8ukKqrFcMkZaq9jHW.jpg,0.001,stimuli_103
Fc6DbDgsM53SKLrtpcgqKV.jpg,-0.078,stimuli_103
mZUVhL7s2efyWsVigHok3.jpg,-0.23,stimuli_103
EZFYpQVxXipynpZCc7uCQU.jpg,-0.361,stimuli_103
vooSipewQBet2t6NhQFziB.jpg,-0.02,stimuli_103
aWarwA6x749kCEoEFLgXEH.jpg,0.013,stimuli_103
eNhpYTPYrAHcPPNgAqJuod.jpg,-0.142,stimuli_103
snPsjmXkcqrUSRTjBJde5i.jpg,-0.145,stimuli_103
SGz4C3HqRxepStLmNdhduZ.jpg,-0.53,stimuli_103
6rgG8jirs6JFRettBzf8W8.jpg,0.055,stimuli_103
QusgMwnkWu4vXkbnjHqezK.jpg,-0.072,stimuli_103
Qoz5NevsiTEpS7VK9KYV4i.jpg,-0.375,stimuli_103
pHevSvFg479K5YyytXSERC.jpg,0.417,stimuli_103
oCFY6kGaHydkeK4E8ZbqbB.jpg,0.043,stimuli_103
LioaNKVcqHtTC9dofSZRwi.jpg,0.159,stimuli_103
oDSfLFdQhzZ9SYBLqesgEE.jpg,-0.356,stimuli_103
t39yWgeHU64ieFfJafHhaa.jpg,0.138,stimuli_103
vTkgNsKxqVmC3SaBKwThQS.jpg,0.029,stimuli_103
dEpjzQVry2m9zZukaeUKoU.jpg,0.086,stimuli_103
pXuxdfqcsWgGa7h7aesxiE.jpg,0.169,stimuli_103
DzqronymzVs72J5rmz2JW3.jpg,0.074,stimuli_103
Pme2dyyaPkpz4CsjTwwUeT.jpg,-0.272,stimuli_103
SiiQM5XPmNGoXS6vDzgBGh.jpg,-0.216,stimuli_103
mrsfLwtC3X7mprZupxGE4W.jpg,0.075,stimuli_103
eep5QuDoA5DJxXiPZzgPTk.jpg,0.359,stimuli_103
ba7hsZpcikFjEmQZogJAP8.jpg,0.196,stimuli_103
6DsLyvUPh2V56CaPCQw57Z.jpg,-0.157,stimuli_103
beNPJStUg68rWj4itCUawN.jpg,0.014,stimuli_103
LNEXZNp9ok3hrrtzEhjEbW.jpg,0.156,stimuli_103
KiBq2z27QPxuLAepAQnygQ.jpg,0.431,stimuli_103
d3HurRhJnEbPKE9EHnsdYn.jpg,-0.086,stimuli_103
WeRYiMn4PaDXq5LVLu5jDm.jpg,-0.146,stimuli_103
HJRxCcQcgkyAuhYCwrTdh9.jpg,0.064,stimuli_103
SmMdBzGQ9G2CFc9LQ6BZPN.jpg,0.185,stimuli_103
cRbpCjudNQQTVYUeV5jHy.jpg,0.145,stimuli_103
KcCko3pzAKr4xXTP6kGLSo.jpg,0.093,stimuli_103
ffFUk4E48LhX7AqoqxvWwS.jpg,-0.004,stimuli_103
tYQtXtKofbQ8pwGJpGStua.jpg,-0.351,stimuli_103
aspK5sTi9ajrFwMfVwx2eK.jpg,0.146,stimuli_103
fAvq2UcTuwFf2QapsFc86.jpg,-0.107,stimuli_103
AtaW4nz3U6fS7YndBEkhiU.jpg,-0.27,stimuli_103
aGXSYtGoPxEAqj2facMG2F.jpg,0.017,stimuli_103
hEDvqfZCesnN9FNjGEiqA7.jpg,0.159,stimuli_103
fAKqZUSRMq8oiSshcJ8M8h.jpg,0.23,stimuli_103
49frqdX6vGbJjnt8Sctu4k.jpg,-0.282,stimuli_103
UtJwFikeJGKpZBdX7VuQxN.jpg,0.121,stimuli_103
HRCrbX7eB5ec47SjSAYujG.jpg,0.147,stimuli_103
QafDmkjWLK5VGZyepgo4oN.jpg,-0.46,stimuli_103
3xBYa8H8NwSpdHiqWAF6ER.jpg,0.244,stimuli_103
6ShjBPkJiPENAoZDVfmXxf.jpg,-0.055,stimuli_103
N8MMc3bz2HH65RBrS36VjL.jpg,0.13,stimuli_103
poDfxS3cFZjMuV5zCy5iNS.jpg,0.037,stimuli_103
CXAjB4PQKYSbiDrswSGEiL.jpg,0.206,stimuli_103
M4vhp5MKy5SBzfESk7wKu9.jpg,-0.193,stimuli_103
2bhYFKLcpkcRtHxMVTfjXV.jpg,-0.138,stimuli_103
KLMLMt6HGEjS3Q2cMBv9Aa.jpg,-0.066,stimuli_103
28d2FhiCx6ysG3q6gSgFnF.jpg,0.039,stimuli_103
hchL7Niioz8rjNjqiNvyP7.jpg,-0.071,stimuli_103
FdcQXdqvVnQVc6kcCBS35J.jpg,-0.32,stimuli_103
hZ8Anmc7tdsaLAsLw8Dunk.jpg,0.171,stimuli_103
jWvsZ6KUwEjj93DFFyDyQH.jpg,0.049,stimuli_103
LHsujyZKbMcSCVuBNPsYMo.jpg,0.215,stimuli_103
EYLyTSFvga5eBnFfhbqrhi.jpg,-0.018,stimuli_103
s4PDXPRPEk5A76fQeKHiTn.jpg,0.266,stimuli_103
RoZAHFo5uc4GiA8GXtAptC.jpg,0.075,stimuli_103
F2yiRNQ6kMGKq9Dks2mKD5.jpg,-0.322,stimuli_103
j4PYqWQxooTNPkB39zdvCe.jpg,0.136,stimuli_103
gCgsRvrrj6xzssBPeGMNV8.jpg,0.014,stimuli_103
EDyesyd7FuXVxAXC5zrCDN.jpg,-0.341,stimuli_103
yen5yt7D2sdk8ruvTfkbMX.jpg,-0.008,stimuli_103
gvfP4czVmTXTxEXF7ZpLxf.jpg,-0.3,stimuli_103
WNhawiiJeysFppADmEK2m4.jpg,0.225,stimuli_103
BmCdFSRrTqHz6Dij3xUu2i.jpg,-0.317,stimuli_103
KLxuJnxfzDH2rUwfpHVoh7.jpg,0.036,stimuli_62
ukPNcfpGNkUL54tixyitTP.jpg,-0.069,stimuli_62
bbz4by6FFkNXzthG35XwfP.jpg,0.365,stimuli_62
ksQfcyQ7CgfEDuQHcfWmGW.jpg,-0.087,stimuli_62
i2eJCuyR3JS2ESFiWaAMZj.jpg,-0.1,stimuli_62
DWzzxm3wX4YnQoSonqAYob.jpg,0.093,stimuli_62
6pXoxzBP7L8bAHkLuxZY9d.jpg,-0.213,stimuli_62
3BsBTqEfZnXWoMEfj6meKk.jpg,0.084,stimuli_62
Hi5VDAXaPEgY9zGxxDe2nh.jpg,0.369,stimuli_62
4pr5agKBzP4A8eyDWToTEX.jpg,-0.246,stimuli_62
rEpca5tnZBbfUDbTKwuese.jpg,0.085,stimuli_62
GT67XKaBCiz2qdCwjHW74A.jpg,0.243,stimuli_62
vfvLJpqxkZxLWqcE762J4.jpg,-0.429,stimuli_62
HTT38cSAqmnVsGCCZfgA2X.jpg,-0.063,stimuli_62
hzQLfD46k3uHYCNKaNTnpg.jpg,0.013,stimuli_62
CM8CKp5EpgscLpC9PZuZxe.jpg,-0.017,stimuli_62
NvMmH9mT5TbM5ak5kEEDDH.jpg,0.107,stimuli_62
EJcgFPHZ9KydQcuXubiKRC.jpg,-0.015,stimuli_62
bmn4GVrU5n4nED2Tvfioij.jpg,0.073,stimuli_62
k4cCq42TqfRu4jAQBRhP7h.jpg,0.28,stimuli_62
gVu9MWTSeAitnSyjKSi4ad.jpg,-0.265,stimuli_62
oeSQ3iafnY3kaC4xtuHAt.jpg,0.032,stimuli_62
KBG9YQkAHsQCzCEGkjEeUL.jpg,-0.339,stimuli_62
GxBNFMqbNmgmm562FQWYGY.jpg,0.016,stimuli_62
VN7mDjaTDyEgXvUKXk9EQ.jpg,0.159,stimuli_62
Xg5f8sZQhYvVLgETHLXb8o.jpg,-0.279,stimuli_62
EzG5dCy6sziGV2wLVan6K5.jpg,0.17,stimuli_62
8TafojKRYW4nze7PFAeZEc.jpg,0.098,stimuli_62
JHBADB5DgppQqQ7n4kWSKU.jpg,-0.115,stimuli_62
pgqRQ39ovEgksNsk4udeiS.jpg,0.349,stimuli_62
v2BqwWRzRDEnQhd22CqmKn.jpg,-0.337,stimuli_62
PoRMMuyEfDE9UpsrQzaBna.jpg,0.199,stimuli_62
G2jbtBhTgGFnxVSnPzA4Mi.jpg,0.232,stimuli_62
tvZuJTsPymLDckevJwdizX.jpg,0.084,stimuli_62
bNG4NGSychycHrE8oBDRAa.jpg,0.076,stimuli_62
2ErUjs4Gp5iH9CEFT3aunZ.jpg,0.167,stimuli_62
d9WLFmHvi5bvpTW3vxqizN.jpg,-0.297,stimuli_62
UmkAcdw4QCpkmGzKpYUmJJ.jpg,0.434,stimuli_62
DU6sSMNryhzy7ARTf4Mn3Y.jpg,0.186,stimuli_62
